year,manifesto_file,manifesto_source_url,sentence_number,text,predicted_label,climate_score,label_scores,climate_label,climate_relevant
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,57,"Realizarán múltiples proyectos de alcance nacional, como la creación de una nube de matemáticas, los centros de consulta y la orientación para estudiantes y docentes; promoveremos la utilización abierta de softwares matemáticos. - Fortalecer la relación entre matemática y sociedad .",LABEL_0,0.0010223067365586758,"{""LABEL_0"": 0.9989776611328125, ""LABEL_1"": 0.0010223067365586758}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,58,"Crearemos un programa de divulgación e información que logre llegar -de modo sencillo, claro y divertido - para acercar las matemáticas a toda la ciudadanía. - Fomentar la investigación teórica y aplicada en matemáticas.",LABEL_0,0.001044129254296422,"{""LABEL_0"": 0.9989558458328247, ""LABEL_1"": 0.001044129254296422}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,59,"Otorgaremos estímulos especiales para los estudiantes de pregrado en matemáticas, vinculado al programa Jóvenes en Acción.",LABEL_0,0.0010466639650985599,"{""LABEL_0"": 0.9989533424377441, ""LABEL_1"": 0.0010466639650985599}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,60,"Adicionalmente se apoyará mediante becas a los estudiantes que deseen cursar doctorados en matemáticas, en Colombia o en el exterior.",LABEL_0,0.0010352731915190816,"{""LABEL_0"": 0.9989646673202515, ""LABEL_1"": 0.0010352731915190816}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,61,"La propuesta completa está disponible aquí: https://sergiofajardo.co/propuestas-2022/plan-de-matematicas/ PLAN DE MATEMÁTICAS Jóvenes en el centro de las oportunidades Vamos a ofrecer alternativas educativas y laborales a por lo menos 1,5 millones de jóvenes que hoy no estudian ni trabajan y llegar a una reducción considerable y sostenida de la tasa de desempleo juvenil, buscando explícitamente reducir la brecha desventajosa para las mujeres jóvenes a la mitad.",LABEL_0,0.0010165374260395765,"{""LABEL_0"": 0.9989834427833557, ""LABEL_1"": 0.0010165374260395765}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,62,"Nuestra estrategia consta de tres pilares fundamentales: las oportunidades educativas, las opciones laborales o de emprendimiento y las alternativas frente a los trabajos de cuidado no remunerados. - Vamos a ampliar Jóvenes en Acción , creando por lo menos 550 mil nuevos cupos y verificando que los mismos busquen cerrar las brechas de género, para llegar a un millón de beneficiarios del programa. - 100 mil beneficiarios de la Universidad Pública Digital , una expansión de la Universidad Nacional Abierta y a Distancia, con el apoyo de las mejores universidades del país - Como mínimo aumentaremos la cobertura de los programas del SENA en 150 mil aprendices durante los próximos cuatro años, en igual proporción el número de mujeres y de hombres. - Se escalará a nivel nacional el programa de aprendices que desarrollamos durante la alcaldía de Medellín, para romper una de las barreas más grandes que tienen los jóvenes para conseguir empleo: la experiencia. - Vamos a preparar un equipo de 10 mil mentores para acompañar en la elaboración y curso de la ruta del empleo a 1,5 millones de jóvenes con prioridad en zonas de menor desarrollo. - Implementaremos un Sistema Nacional de Cuidados para reconocer, reducir y redistribuir las cargas que recaen sobre las mujeres , sobre todo las jóvenes, y que les impide desarrollar sus proyectos de vida e insertarse en la educación y el mercado de trabajo. - Más financiación para la universidad pública. - Reforma al Icetex para que acceder a la universidad no sea sinónimo de deudas impagables o privilegios. - Lanzaremos una estrategia integral para reducir la tasa de embarazo adolescente y atacar de raíz la violencia contra la mujer. - Impulsaremos el Programa Entornos Protectores a nivel nacional para enfrentar los factores individuales como los factores sociales que contribuyen a la violencia juvenil. - Transformaremos al SENA para mejorar la empleabilidad de nuestros jóvenes.",LABEL_0,0.0009035569964908063,"{""LABEL_0"": 0.9990965127944946, ""LABEL_1"": 0.0009035569964908063}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,63,La propuesta completa está disponible aquí: https://sergiofajardo.co/propuestas-2022/jovenes-centro-oportunidades/ JÓVENES EN EL CENTRO DE LAS OPORTUNIDADES Entornos protectores Vamos a garantizar un entorno más seguro en el que las y los jóvenes puedan promover sus capacidades individuales y colectivas para cerrar las puertas de la violencia y la ilegalidad.,LABEL_0,0.0010094911558553576,"{""LABEL_0"": 0.9989904761314392, ""LABEL_1"": 0.0010094911558553576}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,64,"Mejoraremos la calidad de vida a 250.000 personas jóvenes de los 170 municipios con más violencia y pobreza, y de las 10 ciudades con mayores índices de criminalidad.",LABEL_0,0.0009893685346469283,"{""LABEL_0"": 0.9990105628967285, ""LABEL_1"": 0.0009893685346469283}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,65,"Este programa busca afectar los factores individuales (estima, seguridad, salud mental, confianza en sí mismo, empatía) y sociales (socioculturales, estructura familiar, redes sociales, redes de apoyo, sistema de creencias y valores, sistema económico y político, sistema educativo) que facilitan el ingreso de los jóvenes a la ilegalidad. - A nivel individual, promoveremos habilidades para la vida a través de encuentros de co-creación, en los que profesionaless se reunirán de manera quincenal con grupos de 20-30 jóvenes para promover habilidades que reduzcan los factores de riesgo de entrada a la ilegalidad. - A nivel social, generaremos oportunidades educativas, deportivas, artísticas y ambientales que actuarán como un factor de protección, ya sea llevando nuevos programas a las regiones seleccionadas o articulando la oferta existente. - El programa tendrá un enfoque de género que permita el desmonte progresivo de los estereotipos culturales que reproducen violencia y pr ácticas sociales que victimizan y que atentan contra la integridad de las adolescentes y jóvenes.",LABEL_0,0.0009368382743559778,"{""LABEL_0"": 0.9990631937980652, ""LABEL_1"": 0.0009368382743559778}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,66,"Pueden leer la propuesta completa aquí: https://sergiofajardo.co/propuestas-2022/entornos-protectores/ ENTORNOS PROTECTORES Ciencia, tecnología e innovación La ciencia, la tecnología y la innovación nunca han sido priorizadas como verdaderos motores del desarrollo y de oportunidades.",LABEL_0,0.0014192009111866355,"{""LABEL_0"": 0.998580813407898, ""LABEL_1"": 0.0014192009111866355}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,67,La inversión en en este rubro en Colombia es mucho menor que en países similares a nosotros.,LABEL_0,0.0009588201646693051,"{""LABEL_0"": 0.9990411400794983, ""LABEL_1"": 0.0009588201646693051}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,68,"El panorama es problemático: tenemos pocos investigadores, no contamos con una normativa, institucionalidad y gobernanza fuertes en estos temas y el sector privado enfrenta barreras para incrementar su productividad e innova poco.",LABEL_0,0.0009406462777405977,"{""LABEL_0"": 0.9990593791007996, ""LABEL_1"": 0.0009406462777405977}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,69,"Queremos que el país crezca de manera significativa en este campo y que repercuta en mejores posibilidades, empleo y alternativas para todos los colombianos y colombianas.",LABEL_0,0.0009616553434170783,"{""LABEL_0"": 0.9990383386611938, ""LABEL_1"": 0.0009616553434170783}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,70,"Nuestras propuestas: - Haremos un acuerdo nacional por la financiación de la ciencia, tecnología e innovación, entre el sector público, las empresas, las universidades y la sociedad civil para llevar, al final de nuestro gobierno, el porcentaje de inversión en el sector al 1% del PIB. - Crearemos cinco centros de investigación , escalando instituciones e iniciativas existentes en materia agropecuari a (Agrosavia) , de la industria manufacturera y los servicios, las energías y el cambio climático, la salud y la bioeconomía. - Tendremos un plan de formación y vinculación de capital humano altamente calificado para formar, atraer, vincular y retener personal altamente calificado en t odos los sectores de la sociedad. - Reformaremos la institucionalidad del sector para i) darle la importancia y el rol central que requiere la política de ciencia, tecnología e innovación , ii) remover las barreras normativas que suelen desincentivar la inversión y iii) evaluar con rigor el impacto de los programas que se implementen, iv) tener programas de apoyo a la ciencia de excelencia en los cuales apoyaremos iniciativas de investigación definidas y dirigidas por los mismos investigadores en las universidades, industrias, institutos y centros de investigación. - Por último, crearemos programas de apoyo a la innovación empresarial, apoyando a las innovaciones con potencial de avance y creación de mercado, con un sistema de ventanilla única para tecnologías innovadoras y de alto potencial.",LABEL_1,0.9989340901374817,"{""LABEL_1"": 0.9989340901374817, ""LABEL_0"": 0.0010658487444743514}",LABEL_1,True
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,71,"La propuesta completa está disponible aquí: https://sergiofajardo.co/propuestas-2022/ciencia-tecnologia-e-innovacion/ CIENCIA, TECNOLOGÍA E INNOVACIÓN Deporte El deporte es una de las herramientas más poderosas para la formación integral de nuestro s jóvenes, la construcción de espacios seguros, proyectos de vida saludables, integración de la nación y la promoción de nuestro país a nivel internacional.",LABEL_0,0.0010908580152317882,"{""LABEL_0"": 0.9989091157913208, ""LABEL_1"": 0.0010908580152317882}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,72,"Nuestras propuestas: - Articularemos las escuelas públicas con las federaciones deportivas para que: (i) formen a los docentes de educación física para la promoción del talento, (ii) formen clubes deportivos extracurriculares de disciplinas específicas para selección de talentos. - Crearemos los juegos infantiles y prejuveniles (8 a 12 años) departamentales. - Crearemos el programa Colombia potencia paraolímpica, organizaremos ligas paralímpicas en Antioquia, Bogotá y el Valle del Cauca, y los juegos nacionales tendrán categorías paralímpicas. - Estructuraremos las ligas deportivas universitarias nacionales como un circuito competitivo.",LABEL_0,0.0014068054733797908,"{""LABEL_0"": 0.9985931515693665, ""LABEL_1"": 0.0014068054733797908}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,73,Adicionaremos a los juegos nacionales intercolegiados la categoría de estudiantes de educación superior.,LABEL_0,0.0009092093096114695,"{""LABEL_0"": 0.9990907907485962, ""LABEL_1"": 0.0009092093096114695}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,74,Promoveremos el nivel universitario como la antesala del deporte profesional. - Construiremos escenarios deportivos en departamentos y municipios con poca o ninguna infraestructura deportiva.,LABEL_0,0.001048632082529366,"{""LABEL_0"": 0.9989513158798218, ""LABEL_1"": 0.001048632082529366}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,75,"Además, llevaremos entrenadores e infraestructura a municipios afectados por el conflicto armado y con menor índice de desarrollo humano. - Restableceremos la sinergia entre el Ministerio del Deporte, los Comités Olímpicos y las Federaciones deportivas nombrando dirigentes idóneos y conocedores del sector. - Vamos a involucrar al sector empresarial en el diseño, organización y ejecución de los juegos deportivos nacionales. - Haremos planes “padrinos” para las federaciones deportivas de la mano del sector empresarial.",LABEL_0,0.001267357263714075,"{""LABEL_0"": 0.9987326264381409, ""LABEL_1"": 0.001267357263714075}",LABEL_1,False
2022,resumen-propuestas-sergio-fajardo.pdf,https://raw.githubusercontent.com/bezisch/Green_Backlash_Colombia/main/data/manifestos/raw/2022/resumen-propuestas-sergio-fajardo.pdf,76,La propuesta completa está disponible aquí: https://sergiofajardo.co/propuestas- 2022/deporte/ DEPORTE Ŷ ƚŽĚŽ ĐĂƐŽ͕ ůĂ ŵĞũŽƌ ƉŽůşƟĐĂ ĚĞ ĐŽŵĞƌĐŝŽ ĞǆƚĞƌŝŽƌ ĞƐ ŵĞũŽƌĂƌ ůĂ ĐŽŵƉĞƟƟǀŝĚĂĚ ĚĞ ŶƵĞƐƚƌŽƐ ƉƌŽĚƵĐƚŽƐŶĂĐŝŽŶĂůĞƐ͘ĞĂŚşůĂŝŵƉŽƌƚĂŶĐŝĂĚĞĞŶŵĂƌĐĂƌůĂƉŽůşƟĐĂĚĞĐŽŵĞƌĐŝŽĞŶĞůĐŽŶƚĞǆƚŽ ƐƚĂƉŽůşƟĐĂĚĞĚĞƐĂƌƌŽůůŽƉƌŽĚƵĐƟǀŽĞƐƚĂƌĄĂƉŽǇĂĚĂƉŽƌƵŶĂƉŽůşƟĐĂĚĞĐŽŵĞƌĐŝŽĞǆƚĞƌŝŽƌ ĐŽŶĐƵĂƚƌŽĞůĞŵĞŶƚŽƐďĄƐŝĐŽƐ͗ hŶĂĞƐƚƌĂƚĞŐŝĂĂŐƌĞƐŝǀĂŽƌŝĞŶƚĂĚĂĂĂŵƉůŝĂƌǇĚŝǀĞƌƐŝĮĐĂƌůĂƐĞǆƉŽƌƚĂĐŝŽŶĞƐĚĞƉƌŽĚƵĐƚŽƐ ĂŐƌŽƉĞĐƵĂƌŝŽƐ͕ŵĂŶƵĨĂĐƚƵƌĞƌŽƐǇĚĞƐĞƌǀŝĐŝŽƐ͘ ƐƚĂƌĄďĂƐĂĚĂĞŶůĂĞǆƉĂŶƐŝſŶƐŝŐŶŝĮĐĂƟǀĂĚĞ ůŽƐ ƉƌŽŐƌĂŵĂƐ ĚĞ ĨĄďƌŝĐĂƐ ĚĞ ƉƌŽĚƵĐƟǀŝĚĂĚ Ğ ŝŶƚĞƌŶĂĐŝŽŶĂůŝǌĂĐŝſŶ͕ ůĂ ĐŽĮŶĂŶĐŝĂĐŝſŶ ĚĞ ĐĞƌƟĮĐĂĐŝŽŶĞƐ ĚĞ ĐĂůŝĚĂĚ ƉĂƌĂ ĞǆƉŽƌƚĂƌ͕ ůĂ ĐƌĞĂĐŝſŶ ĚĞ ŶƵĞǀĂƐ ůşŶĞĂƐ ĚĞ ĐƌĠĚŝƚŽ ĚĞ ĂŶĐſůĚĞǆƉĂƌĂƉƌŽŵŽǀĞƌĞǆƉŽƌƚĂĐŝŽŶĞƐǇůĂĂŵƉůŝĂĐŝſŶĚĞůĂƐĂĐƟǀŝĚĂĚĞƐĚĞWƌŽŽůŽŵďŝĂ Ǉ&ŽŶƚƵƌƉĂƌĂĂƉŽǇĂƌůŽƐĐŽŶƚĂĐƚŽƐĐŽŵĞƌĐŝĂůĞƐĞǆƚĞƌŶŽƐĚĞŶƵĞƐƚƌĂƐĞŵƉƌĞƐĂƐ͕ƉĂƌƟĐŝƉĂƌ ĞŶĨĞƌŝĂƐŝŶƚĞƌŶĂĐŝŽŶĂůĞƐǇĂĐŽŵƉĂŹĂƌĂůĂƐĞŵƉƌĞƐĂƐƉĂƌĂĞůĐƵŵƉůŝŵŝĞŶƚŽĚĞƌĞƋƵŝƐŝƚŽƐĚĞ ĂĚŵŝƐŝďŝůŝĚĂĚĞŶůŽƐŵĞƌĐĂĚŽƐĚĞĚĞƐƟŶŽ͘ >ƵĐŚĂĨƌŽŶƚĂůĐŽŶƚƌĂůĂĐŽŵƉĞƚĞŶĐŝĂĚĞƐůĞĂůĚĞƉƌŽĚƵĐƚŽƐƋƵĞƉƵĞĚĞŶĞŶĨƌĞŶƚĂƌĂůŐƵŶŽƐĚĞ ŶƵĞƐƚƌŽƐƐĞĐƚŽƌĞƐƉƌŽĚƵĐƟǀŽƐ͕ƉŽƌĞũĞŵƉůŽůŽƐĂŐƌŽƉĞĐƵĂƌŝŽƐ͕ůĂƐĐŽŶĨĞĐĐŝŽŶĞƐǇĞůĐĂůǌĂĚŽ Ǉ Ğů ĂĐĞƌŽ͘ Ŷ ĂůŐƵŶŽƐ ĐĂƐŽƐ͕ ƉĂƌĂ ŝŵƉŽƌƚĂĐŝŽŶĞƐ ĚĞ ƉĂşƐĞƐ ĐŽŶ ůŽƐ ĐƵĂůĞƐ ŶŽ ƚĞŶĞŵŽƐ dƌĂƚĂĚŽƐĚĞ>ŝďƌĞŽŵĞƌĐŝŽ;d>ƐͿƉŽĚƌşĂƐĞƌŶĞĐĞƐĂƌŝŽĞůĞǀĂƌůŽƐĂƌĂŶĐĞůĞƐƌĞůĞǀĂŶƚĞƐ͕ĐŽŶ ĞůĮŶĚĞŽĨƌĞĐĞƌƵŶĂƉƌŽƚĞĐĐŝſŶƌĂǌŽŶĂďůĞĂůĂƉƌŽĚƵĐĐŝſŶŶĂĐŝŽŶĂů͘ hƟůŝǌĂƌ ĂĐƟǀĂŵĞŶƚĞ ůŽƐ d>Ɛ ƉĂƌĂ ĂŵƉůŝĂƌ ůĂƐ ĞǆƉŽƌƚĂĐŝŽŶĞƐ͕ ƉĞƌŽ ƚĂŵďŝĠŶ ƌĞǀŝƐĂƌ ůŽƐ ƚƌĂƚĂĚŽƐĞǆŝƐƚĞŶƚĞƐƉĂƌĂǀĞƌĞŶƋƵĠĐĂƐŽƐƉƵĞĚĞŶŚĂďĞƌƉĞƌũƵĚŝĐĂĚŽŝŶĞƋƵŝƚĂƟǀĂŵĞŶƚĞůĂ ŽĨĞƌƚĂŶĂĐŝŽŶĂů͘ >ƵĐŚĂƌĨƌŽŶƚĂůŵĞŶƚĞĐŽŶƚƌĂĞůĐŽŶƚƌĂďĂŶĚŽ͘ ĚĞƵŶĂĂŵďŝĐŝŽƐĂĞƐƚƌĂƚĞŐŝĂĚĞĚĞƐĂƌƌŽůůŽƉƌŽĚƵĐƟǀŽ͘ Cultura Colombia tiene dos grandes riquezas: la ambiental y la cultural y esas dos riquezas deben ser claves en el presente y futuro de nuestra sociedad.,LABEL_0,0.0038675684481859207,"{""LABEL_0"": 0.996132493019104, ""LABEL_1"": 0.0038675684481859207}",LABEL_1,False
